Time,CumDrainage,CumEvap,CumGlobalWaterBalance,CumNetRain,CumRunoff,CumTrans,CumWaterBalance,PondedWater,WMenge_1,WMenge_2,WMenge_3,WMenge_4,WMenge_5,WMenge_6,WMenge_7,WMenge_8,WMenge_9,WMenge10,WMenge11,WMenge12,WMenge13,WMenge14,WMenge15,WMenge16,WMenge17,WMenge18,WMenge19,WMenge20,WMenge21,act_evap,dt_int,Exfiltration,global_iter,n_int_timesteps,ProzNFK0_100,ProzNFK0_30,ProzNFK0_Weff,Psi_1,Psi_2,Psi_3,Psi_4,Psi_5,Psi_6,Psi_7,Psi_8,Psi_9,psi_dummy,Psi10,Psi11,Psi12,Psi13,Psi14,Psi15,Psi16,Psi17,Psi18,Psi19,Psi20,Psi21,red_evap,Sink_1,Sink_2,Sink_3,Sink_4,Sink_5,Sink_6,Sink_7,Sink_8,Sink_9,Sink10,Sink11,Sink12,Sink13,Sink14,Sink15,Sink16,Sink17,Sink18,Sink19,Sink20,Sink21,sumof_internaltimesteps,SumPavSoilWater,SumPAvSoilWaterRZ,SumSoilWater,WFlow_1,WFlow_2,WFlow_3,WFlow_4,WFlow_5,WFlow_6,WFlow_7,WFlow_8,WFlow_9,WFlow10,WFlow11,WFlow12,WFlow13,WFlow14,WFlow15,WFlow16,WFlow17,WFlow18,WFlow19,WFlow20,WFlow21,WG_1,WG_2,WG_3,WG_4,WG_5,WG_6,WG_7,WG_8,WG_9,WG0_10,WG0_100,WG0_120,WG0_20,WG0_30,WG0_40,WG0_60,WG0_90,WG10,WG10_30,WG11,WG12,WG13,WG14,WG15,WG16,WG17,WG18,WG19,WG20,WG20_30,WG20_40,WG21,WG30_100,WG30_120,WG30_40,WG30_50,WG30_60,WG40_60,WG60_100,WG60_80,WG60_90,WG80_100,WG90_110,WG90_120,Groundwaterdepth,NetRain,PotEvap
[d],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[mm/d],[d],[mm],[],[],[%],[%],[%],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[],[mm],[mm],[mm],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],,[mm],[mm]
171,483.741,0,3.60956E-12,855,0,0,-3.9757E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3308,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
172,488.741,0,3.72324E-12,860,0,0,-4.11337E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3324,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
173,493.741,0,3.83693E-12,865,0,0,-4.25104E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3340,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
174,498.741,0,3.95062E-12,870,0,0,-4.3887E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3356,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
175,503.741,0,4.0643E-12,875,0,0,-4.52637E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3372,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
176,508.741,0,4.17799E-12,880,0,0,-4.66404E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3388,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
177,513.741,0,4.34852E-12,885,0,0,-4.80171E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3404,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
178,518.741,0,4.46221E-12,890,0,0,-4.93937E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3420,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
179,523.741,0,4.5759E-12,895,0,0,-5.07704E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3436,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
180,528.741,0,4.68958E-12,900,0,0,-5.21471E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3452,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
181,533.741,0,4.80327E-12,905,0,0,-5.35238E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3468,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
182,538.741,0,4.91696E-12,910,0,0,-5.49004E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3484,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
183,543.741,0,5.03064E-12,915,0,0,-5.62771E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3500,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
184,548.741,0,5.14433E-12,920,0,0,-5.76538E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3516,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
185,553.741,0,5.25802E-12,925,0,0,-5.90305E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3532,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
186,558.741,0,5.3717E-12,930,0,0,-6.04072E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3548,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
187,563.741,0,5.48539E-12,935,0,0,-6.17838E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3564,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
188,568.741,0,5.59908E-12,940,0,0,-6.31605E-12,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,3580,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
